Build completed successfully.
ℹ [3/559] Replayed LeanCopilot/libopenblas
info: Cloning OpenBLAS from https://github.com/OpenMathLib/OpenBLAS
info: Building OpenBLAS with `make NO_LAPACK=1 NO_FORTRAN=1 -j4`
ℹ [4/559] Replayed LeanCopilot/libctranslate2
info: Cloning CTranslate2 from https://github.com/OpenNMT/CTranslate2
info: Configuring CTranslate2 with `cmake -DOPENMP_RUNTIME=NONE -DWITH_MKL=OFF -DWITH_ACCELERATE=OFF -DWITH_OPENBLAS=ON -DOPENBLAS_INCLUDE_DIR=../../OpenBLAS -DOPENBLAS_LIBRARY=../../OpenBLAS/libopenblas.so -DWITH_CUDA=OFF -DWITH_CUDNN=OFF ..`
info: Building CTranslate2 with `make -j4`
✔ [4709/6049] Built Mathlib.RingTheory.Complex
✔ [4710/6049] Built Mathlib.Analysis.NormedSpace.OperatorNorm.NormedSpace
✔ [4711/6049] Built Mathlib.AlgebraicTopology.SimplicialSet.Nerve
✔ [4712/6049] Built Mathlib.RingTheory.NormTrace
✔ [4713/6049] Built Mathlib.RingTheory.RingHom.Finite
✔ [4714/6049] Built Mathlib.Algebra.Category.ModuleCat.Colimits
✔ [4715/6049] Built Mathlib.LinearAlgebra.Semisimple
✔ [4716/6049] Built Mathlib.AlgebraicTopology.SimplicialSet.Monoidal
✔ [4717/6049] Built Mathlib.Analysis.NormedSpace.OperatorNorm.Prod
✔ [4718/6049] Built Mathlib.LinearAlgebra.RootSystem.CartanMatrix
✔ [4719/6049] Built Mathlib.AlgebraicTopology.SingularSet
✔ [4720/6049] Built Mathlib.Analysis.Normed.Ring.Seminorm
✔ [4721/6049] Built Mathlib.Analysis.Convex.SpecificFunctions.Basic
✔ [4722/6049] Built Mathlib.Analysis.SpecialFunctions.Log.Base
✔ [4723/6049] Built Mathlib.MeasureTheory.Measure.WithDensity
✔ [4724/6049] Built Mathlib.CategoryTheory.Filtered.Flat
✔ [4725/6049] Built Mathlib.Algebra.Category.ModuleCat.Products
✔ [4726/6049] Built Mathlib.CategoryTheory.Idempotents.Biproducts
✔ [4727/6049] Built Mathlib.CategoryTheory.Sites.Coherent.RegularSheaves
✔ [4728/6049] Built Mathlib.Combinatorics.SimpleGraph.Regularity.Bound
✔ [4729/6049] Built Mathlib.Algebra.Category.ModuleCat.Limits
✔ [4730/6049] Built Mathlib.CategoryTheory.Closed.FunctorCategory.Complete
✔ [4731/6049] Built Mathlib.Analysis.Normed.Group.ZeroAtInfty
✔ [4732/6049] Built Mathlib.Analysis.SpecialFunctions.Pow.NNReal
✔ [4733/6049] Built Mathlib.NumberTheory.ClassNumber.AdmissibleCardPowDegree
✔ [4734/6049] Built Mathlib.AlgebraicTopology.SimplicialSet.StdSimplex
✔ [4735/6049] Built Mathlib.CategoryTheory.Sites.Subsheaf
✔ [4736/6049] Built Mathlib.CategoryTheory.Sites.Coherent.CoherentTopology
✔ [4737/6049] Built Mathlib.CategoryTheory.Preadditive.Yoneda.Basic
✔ [4738/6049] Built Mathlib.CategoryTheory.Limits.Indization.Products
✔ [4739/6049] Built Mathlib.CategoryTheory.Sites.MorphismProperty
✔ [4740/6049] Built Mathlib.Analysis.SpecificLimits.FloorPow
✔ [4741/6049] Built Mathlib.CategoryTheory.Limits.MorphismProperty
✔ [4742/6049] Built Mathlib.CategoryTheory.MorphismProperty.Representable
✔ [4743/6049] Built Mathlib.CategoryTheory.Sites.LeftExact
✔ [4744/6049] Built Mathlib.RingTheory.Polynomial.GaussLemma
✔ [4745/6049] Built Mathlib.CategoryTheory.Idempotents.KaroubiKaroubi
✔ [4746/6049] Built Mathlib.CategoryTheory.Localization.FiniteProducts
✔ [4747/6049] Built Mathlib.CategoryTheory.Triangulated.Opposite.Basic
✔ [4748/6049] Built Mathlib.CategoryTheory.MorphismProperty.LiftingProperty
✔ [4749/6049] Built Mathlib.RingTheory.DedekindDomain.SInteger
✔ [4750/6049] Built Mathlib.CategoryTheory.Sites.CoverPreserving
✔ [4751/6049] Built Mathlib.Probability.Distributions.Geometric
✔ [4752/6049] Built Mathlib.Algebra.Homology.ShortComplex.Exact
✔ [4753/6049] Built Mathlib.CategoryTheory.Limits.Shapes.Pullback.Square
✔ [4754/6049] Built Mathlib.LinearAlgebra.RootSystem.Hom
✔ [4755/6049] Built Mathlib.CategoryTheory.Sites.Coherent.ExtensiveColimits
✔ [4756/6049] Built Mathlib.MeasureTheory.Function.Egorov
✔ [4757/6049] Built Mathlib.FieldTheory.IntermediateField.Adjoin.Basic
✔ [4758/6049] Built Mathlib.Algebra.Category.ModuleCat.Injective
✔ [4759/6049] Built Mathlib.CategoryTheory.Idempotents.FunctorCategories
✔ [4760/6049] Built Mathlib.CategoryTheory.Idempotents.HomologicalComplex
✔ [4761/6049] Built Mathlib.Topology.Category.CompHausLike.EffectiveEpi
✔ [4762/6049] Built Mathlib.Topology.MetricSpace.Ultra.ContinuousMaps
✔ [4763/6049] Built Mathlib.RingTheory.DedekindDomain.Dvr
✔ [4764/6049] Built Mathlib.Probability.Kernel.Defs
✔ [4765/6049] Built Mathlib.CategoryTheory.GradedObject.Braiding
✔ [4766/6049] Built Mathlib.CategoryTheory.Action.Limits
✔ [4767/6049] Built Mathlib.RingTheory.WittVector.Teichmuller
✔ [4768/6049] Built Mathlib.MeasureTheory.Function.SpecialFunctions.Arctan
✔ [4769/6049] Built Mathlib.LinearAlgebra.CliffordAlgebra.Equivs
✔ [4770/6049] Built Mathlib.LinearAlgebra.CliffordAlgebra.CategoryTheory
✔ [4771/6049] Built Mathlib.Algebra.Homology.BifunctorFlip
✔ [4772/6049] Built Mathlib.FieldTheory.RatFunc.AsPolynomial
✔ [4773/6049] Built Mathlib.Algebra.BrauerGroup.Defs
✔ [4774/6049] Built Mathlib.CategoryTheory.Triangulated.TriangleShift
✔ [4775/6049] Built Mathlib.Algebra.Category.ModuleCat.Monoidal.Basic
✔ [4776/6049] Built Mathlib.RingTheory.DedekindDomain.SelmerGroup
✔ [4777/6049] Built Mathlib.Algebra.Category.ModuleCat.Kernels
✔ [4778/6049] Built Mathlib.MeasureTheory.Function.StronglyMeasurable.AEStronglyMeasurable
✔ [4779/6049] Built Mathlib.Analysis.SpecialFunctions.Bernstein
✔ [4780/6049] Built Mathlib.MeasureTheory.Category.MeasCat
✔ [4781/6049] Built Mathlib.NumberTheory.RamificationInertia.Basic
✔ [4782/6049] Built Mathlib.LinearAlgebra.ExteriorAlgebra.OfAlternating
✔ [4783/6049] Built Mathlib.LinearAlgebra.QuadraticForm.TensorProduct.Isometries
✔ [4784/6049] Built Mathlib.RingTheory.DedekindDomain.FiniteAdeleRing
✔ [4785/6049] Built Mathlib.Topology.ContinuousMap.CompactlySupported
✔ [4786/6049] Built Mathlib.Algebra.Category.ModuleCat.Projective
✔ [4787/6049] Built Mathlib.Analysis.Complex.OperatorNorm
✔ [4788/6049] Built Mathlib.CategoryTheory.Monoidal.Subcategory
✔ [4789/6049] Built Mathlib.Algebra.Homology.ShortComplex.Linear
✔ [4790/6049] Built Mathlib.Analysis.Normed.Operator.BanachSteinhaus
✔ [4791/6049] Built Mathlib.Analysis.CStarAlgebra.ContinuousMap
✔ [4792/6049] Built Mathlib.CategoryTheory.Galois.GaloisObjects
✔ [4793/6049] Built Mathlib.MeasureTheory.Constructions.BorelSpace.ContinuousLinearMap
✔ [4794/6049] Built Mathlib.Probability.Kernel.Disintegration.MeasurableStieltjes
✔ [4795/6049] Built Mathlib.LinearAlgebra.CliffordAlgebra.BaseChange
✔ [4796/6049] Built Mathlib.RingTheory.Localization.Finiteness
✔ [4797/6049] Built Mathlib.CategoryTheory.Sites.Coherent.RegularTopology
✔ [4798/6049] Built Mathlib.AlgebraicTopology.SimplicialCategory.Basic
✔ [4799/6049] Built Mathlib.RingTheory.WittVector.IsPoly
✔ [4800/6049] Built Mathlib.CategoryTheory.Idempotents.FunctorExtension
✔ [4801/6049] Built Mathlib.Topology.ContinuousMap.ContinuousMapZero
✔ [4802/6049] Built Mathlib.LinearAlgebra.RootSystem.Finite.CanonicalBilinear
✔ [4803/6049] Built Mathlib.RingTheory.RingHom.FiniteType
✔ [4804/6049] Built Mathlib.Analysis.Normed.Module.Completion
✔ [4805/6049] Built Mathlib.CategoryTheory.Sites.Coherent.ReflectsPrecoherent
✔ [4806/6049] Built Mathlib.LinearAlgebra.Eigenspace.Semisimple
✔ [4807/6049] Built Mathlib.MeasureTheory.Integral.LebesgueNormedSpace
✔ [4808/6049] Built Mathlib.AlgebraicTopology.SimplicialSet.Boundary
✔ [4809/6049] Built Mathlib.Analysis.Normed.Ring.SeminormFromConst
✔ [4810/6049] Built Mathlib.AlgebraicTopology.CechNerve
✔ [4811/6049] Built Mathlib.CategoryTheory.Generator.Preadditive
✔ [4812/6049] Built Mathlib.RingTheory.RingHom.Locally
✔ [4813/6049] Built Mathlib.Analysis.Convex.SpecificFunctions.Pow
✔ [4814/6049] Built Mathlib.MeasureTheory.Measure.Doubling
✔ [4815/6049] Built Mathlib.Analysis.SpecialFunctions.Log.ENNRealLog
✔ [4816/6049] Built Mathlib.Algebra.Category.BialgebraCat.Basic
✔ [4817/6049] Built Mathlib.RingTheory.Kaehler.CotangentComplex
✔ [4818/6049] Built Mathlib.LinearAlgebra.JordanChevalley
✔ [4819/6049] Built Mathlib.CategoryTheory.MorphismProperty.OverAdjunction
✔ [4820/6049] Built Mathlib.Analysis.Normed.Algebra.Norm
✔ [4821/6049] Built Mathlib.CategoryTheory.Adjunction.Additive
✔ [4822/6049] Built Mathlib.CategoryTheory.Abelian.Refinements
✔ [4823/6049] Built Mathlib.AlgebraicTopology.SimplicialSet.Horn
✔ [4824/6049] Built Mathlib.MeasureTheory.Measure.Prod
✔ [4825/6049] Built Mathlib.LinearAlgebra.CliffordAlgebra.Even
✔ [4826/6049] Built Mathlib.Analysis.SpecialFunctions.Pow.Asymptotics
✔ [4827/6049] Built Mathlib.Analysis.Normed.Ring.SeminormFromBounded
✔ [4828/6049] Built Mathlib.LinearAlgebra.RootSystem.WeylGroup
✔ [4829/6049] Built Mathlib.Analysis.NormedSpace.OperatorNorm.Mul
✔ [4830/6049] Built Mathlib.Algebra.Homology.Square
✔ [4831/6049] Built Mathlib.CategoryTheory.Preadditive.Yoneda.Projective
✔ [4832/6049] Built Mathlib.Analysis.Normed.Affine.ContinuousAffineMap
✔ [4833/6049] Built Mathlib.CategoryTheory.Comma.Final
✔ [4834/6049] Built Mathlib.CategoryTheory.Idempotents.SimplicialObject
✔ [4835/6049] Built Mathlib.MeasureTheory.Function.SpecialFunctions.Basic
✔ [4836/6049] Built Mathlib.Algebra.Homology.ShortComplex.ShortExact
✔ [4837/6049] Built Mathlib.LinearAlgebra.RootSystem.RootPairingCat
✔ [4838/6049] Built Mathlib.Computability.AkraBazzi.GrowsPolynomially
✔ [4839/6049] Built Mathlib.Topology.Category.CompHaus.EffectiveEpi
✔ [4840/6049] Built Mathlib.Probability.Kernel.Basic
✔ [4841/6049] Built Mathlib.CategoryTheory.Sites.Pullback
✔ [4842/6049] Built Mathlib.Topology.Category.LightProfinite.EffectiveEpi
✔ [4843/6049] Built Mathlib.RingTheory.Valuation.Minpoly
✔ [4844/6049] Built Mathlib.CategoryTheory.Preadditive.Yoneda.Injective
✔ [4845/6049] Built Mathlib.Algebra.Category.ModuleCat.FilteredColimits
✔ [4846/6049] Built Mathlib.CategoryTheory.Sites.Over
✔ [4847/6049] Built Mathlib.Analysis.Calculus.Deriv.Basic
✔ [4848/6049] Built Mathlib.CategoryTheory.Limits.Preserves.Shapes.Square
✔ [4849/6049] Built Mathlib.CategoryTheory.Galois.Examples
✔ [4850/6049] Built Mathlib.CategoryTheory.Shift.ShiftedHomOpposite
✔ [4851/6049] Built Mathlib.Analysis.MeanInequalitiesPow
✔ [4852/6049] Built Mathlib.MeasureTheory.Function.StronglyMeasurable.ENNReal
✔ [4853/6049] Built Mathlib.FieldTheory.Laurent
✔ [4854/6049] Built Mathlib.Algebra.Category.Grp.Injective
✔ [4855/6049] Built Mathlib.CategoryTheory.Sites.LocallyInjective
✔ [4856/6049] Built Mathlib.AlgebraicTopology.AlternatingFaceMapComplex
✔ [4857/6049] Built Mathlib.FieldTheory.Minpoly.IsIntegrallyClosed
✔ [4858/6049] Built Mathlib.Topology.ContinuousMap.Ideals
✔ [4859/6049] Built Mathlib.Algebra.Category.ModuleCat.Monoidal.Symmetric
✔ [4860/6049] Built Mathlib.LinearAlgebra.CliffordAlgebra.Contraction
✔ [4861/6049] Built Mathlib.Topology.ContinuousMap.Weierstrass
✔ [4862/6049] Built Mathlib.RingTheory.DedekindDomain.PID
✔ [4863/6049] Built Mathlib.CategoryTheory.Linear.Yoneda
✔ [4864/6049] Built Mathlib.Algebra.Category.ModuleCat.Subobject
✔ [4865/6049] Built Mathlib.RingTheory.WittVector.MulP
✔ [4866/6049] Built Mathlib.MeasureTheory.Function.L1Space.HasFiniteIntegral
✔ [4867/6049] Built Mathlib.CategoryTheory.Sites.Coherent.ReflectsPreregular
✔ [4868/6049] Built Mathlib.Algebra.Category.AlgebraCat.Limits
✔ [4869/6049] Built Mathlib.NumberTheory.Padics.MahlerBasis
✔ [4870/6049] Built Mathlib.FieldTheory.RatFunc.Degree
✔ [4871/6049] Built Mathlib.RingTheory.WittVector.Verschiebung
✔ [4872/6049] Built Mathlib.CategoryTheory.Action.Monoidal
✔ [4873/6049] Built Mathlib.Algebra.Category.ModuleCat.Abelian
✔ [4874/6049] Built Mathlib.Algebra.Category.AlgebraCat.Monoidal
✔ [4875/6049] Built Mathlib.MeasureTheory.Function.AEEqFun
✔ [4876/6049] Built Mathlib.LinearAlgebra.QuadraticForm.QuadraticModuleCat.Monoidal
✔ [4877/6049] Built Mathlib.AlgebraicTopology.SimplicialSet.KanComplex
✔ [4878/6049] Built Mathlib.AlgebraicTopology.SimplicialCategory.SimplicialObject
✔ [4879/6049] Built Mathlib.Algebra.Homology.ExactSequence
✔ [4880/6049] Built Mathlib.RingTheory.Perfection
✔ [4881/6049] Built Mathlib.RingTheory.AlgebraicIndependent.RankAndCardinality
✔ [4882/6049] Built Mathlib.Analysis.Normed.Ring.WithAbs
✔ [4883/6049] Built Mathlib.Analysis.MeanInequalities
✔ [4884/6049] Built Mathlib.CategoryTheory.Triangulated.Pretriangulated
✔ [4885/6049] Built Mathlib.AlgebraicTopology.SimplicialSet.Path
✔ [4886/6049] Built Mathlib.Analysis.Normed.Operator.Banach
✔ [4887/6049] Built Mathlib.CategoryTheory.Abelian.Exact
✔ [4888/6049] Built Mathlib.CategoryTheory.Generator.Abelian
✔ [4889/6049] Built Mathlib.MeasureTheory.Group.Convolution
✔ [4890/6049] Built Mathlib.Algebra.Homology.ShortComplex.HomologicalComplex
✔ [4891/6049] Built Mathlib.RingTheory.WittVector.Frobenius
✔ [4892/6049] Built Mathlib.RingTheory.WittVector.InitTail
✔ [4893/6049] Built Mathlib.CategoryTheory.Galois.Decomposition
✔ [4894/6049] Built Mathlib.Topology.ContinuousMap.StarOrdered
✔ [4895/6049] Built Mathlib.Algebra.Homology.HomologicalComplexAbelian
✔ [4896/6049] Built Mathlib.LinearAlgebra.RootSystem.Finite.Nondegenerate
✔ [4897/6049] Built Mathlib.Probability.Kernel.Composition.CompNotation
✔ [4898/6049] Built Mathlib.Condensed.Basic
✔ [4899/6049] Built Mathlib.Analysis.BoxIntegral.Partition.Additive
✔ [4900/6049] Built Mathlib.RingTheory.Polynomial.Cyclotomic.Basic
✔ [4901/6049] Built Mathlib.Analysis.SpecialFunctions.Log.ENNRealLogExp
✔ [4902/6049] Built Mathlib.Condensed.Light.Basic
✔ [4903/6049] Built Mathlib.MeasureTheory.Integral.RieszMarkovKakutani
✔ [4904/6049] Built Mathlib.CategoryTheory.Abelian.EpiWithInjectiveKernel
✔ [4905/6049] Built Mathlib.Combinatorics.SimpleGraph.Regularity.Chunk
✔ [4906/6049] Built Mathlib.Probability.Kernel.MeasurableLIntegral
✔ [4907/6049] Built Mathlib.RingTheory.Localization.Free
✔ [4908/6049] Built Mathlib.Analysis.Calculus.Deriv.Support
✔ [4909/6049] Built Mathlib.Analysis.SpecialFunctions.CompareExp
✔ [4910/6049] Built Mathlib.Algebra.Category.HopfAlgebraCat.Basic
✔ [4911/6049] Built Mathlib.LinearAlgebra.ExteriorPower.Basic
✔ [4912/6049] Built Mathlib.AlgebraicTopology.DoldKan.Notations
✔ [4913/6049] Built Mathlib.Algebra.Category.Grp.Subobject
✔ [4914/6049] Built Mathlib.Analysis.Normed.Module.FiniteDimension
✔ [4915/6049] Built Mathlib.Algebra.Category.ModuleCat.Adjunctions
✔ [4916/6049] Built Mathlib.CategoryTheory.Limits.Indization.ParallelPair
✔ [4917/6049] Built Mathlib.MeasureTheory.Function.AEEqOfLIntegral
✔ [4918/6049] Built Mathlib.AlgebraicTopology.Quasicategory.Basic
✔ [4919/6049] Built Mathlib.Topology.Category.Stonean.EffectiveEpi
✔ [4920/6049] Built Mathlib.Analysis.Calculus.Deriv.Slope
✔ [4921/6049] Built Mathlib.LinearAlgebra.CliffordAlgebra.Inversion
✔ [4922/6049] Built Mathlib.Dynamics.TopologicalEntropy.CoverEntropy
✔ [4923/6049] Built Mathlib.Algebra.Category.ModuleCat.Monoidal.Closed
✔ [4924/6049] Built Mathlib.CategoryTheory.Sites.SheafHom
✔ [4925/6049] Built Mathlib.CategoryTheory.Triangulated.Opposite.Triangle
✔ [4926/6049] Built Mathlib.Dynamics.Ergodic.Function
✔ [4927/6049] Built Mathlib.FieldTheory.Relrank
✔ [4928/6049] Built Mathlib.Analysis.SpecialFunctions.Pow.Continuity
✔ [4929/6049] Built Mathlib.CategoryTheory.Preadditive.Yoneda.Limits
✔ [4930/6049] Built Mathlib.RingTheory.RootsOfUnity.Minpoly
✔ [4931/6049] Built Mathlib.FieldTheory.Extension
✔ [4932/6049] Built Mathlib.RingTheory.RingHom.FinitePresentation
✔ [4933/6049] Built Mathlib.Algebra.Category.AlgebraCat.Symmetric
✔ [4934/6049] Built Mathlib.Topology.Category.Profinite.EffectiveEpi
✔ [4935/6049] Built Mathlib.Algebra.Category.ModuleCat.Images
✔ [4936/6049] Built Mathlib.Algebra.Homology.BifunctorAssociator
✔ [4937/6049] Built Mathlib.Algebra.Category.ModuleCat.Simple
✔ [4938/6049] Built Mathlib.CategoryTheory.Sites.LocallySurjective
✔ [4939/6049] Built Mathlib.CategoryTheory.Triangulated.TStructure.Basic
✔ [4940/6049] Built Mathlib.Algebra.Homology.Refinements
✔ [4941/6049] Built Mathlib.LinearAlgebra.QuadraticForm.QuadraticModuleCat.Symmetric
✔ [4942/6049] Built Mathlib.Algebra.Homology.Embedding.RestrictionHomology
✔ [4943/6049] Built Mathlib.Algebra.Category.Grp.Abelian
✔ [4944/6049] Built Mathlib.Analysis.Normed.Algebra.Unitization
✔ [4945/6049] Built Mathlib.Algebra.Module.Presentation.Differentials
✔ [4946/6049] Built Mathlib.Algebra.Homology.ShortComplex.ExactFunctor
✔ [4947/6049] Built Mathlib.CategoryTheory.Triangulated.Triangulated
✔ [4948/6049] Built Mathlib.Algebra.Homology.SingleHomology
✔ [4949/6049] Built Mathlib.RingTheory.WittVector.Truncated
✔ [4950/6049] Built Mathlib.AlgebraicTopology.SimplicialSet.StrictSegal
✔ [4951/6049] Built Mathlib.Condensed.Functors
✔ [4952/6049] Built Mathlib.MeasureTheory.Group.Measure
✔ [4953/6049] Built Mathlib.Condensed.Light.Functors
✔ [4954/6049] Built Mathlib.Algebra.Homology.Factorizations.Basic
✔ [4955/6049] Built Mathlib.Probability.Independence.Kernel
✔ [4956/6049] Built Mathlib.Analysis.Calculus.Deriv.Comp
✔ [4957/6049] Built Mathlib.RingTheory.WittVector.Identities
✔ [4958/6049] Built Mathlib.RingTheory.IsAdjoinRoot
✔ [4959/6049] Built Mathlib.Condensed.CartesianClosed
✔ [4960/6049] Built Mathlib.Analysis.Normed.Module.Complemented
✔ [4961/6049] Built Mathlib.CategoryTheory.Limits.Indization.Equalizers
✔ [4962/6049] Built Mathlib.CategoryTheory.Abelian.Pseudoelements
✔ [4963/6049] Built Mathlib.CategoryTheory.Monoidal.Internal.Module
✔ [4964/6049] Built Mathlib.Algebra.Category.ModuleCat.ExteriorPower
✔ [4965/6049] Built Mathlib.Algebra.Module.CharacterModule
✔ [4966/6049] Built Mathlib.AlgebraicTopology.SimplicialNerve
✔ [4967/6049] Built Mathlib.Dynamics.TopologicalEntropy.Semiconj
✔ [4968/6049] Built Mathlib.LinearAlgebra.RootSystem.Basic
✔ [4969/6049] Built Mathlib.Analysis.RCLike.Lemmas
✔ [4970/6049] Built Mathlib.CategoryTheory.Sites.LocallyFullyFaithful
✔ [4971/6049] Built Mathlib.Analysis.Normed.Ring.IsPowMulFaithful
✔ [4972/6049] Built Mathlib.Analysis.Normed.Lp.ProdLp
✔ [4973/6049] Built Mathlib.Dynamics.TopologicalEntropy.NetEntropy
✔ [4974/6049] Built Mathlib.Analysis.Normed.Affine.AddTorsorBases
✔ [4975/6049] Built Mathlib.Combinatorics.SimpleGraph.Regularity.Increment
✔ [4976/6049] Built Mathlib.CategoryTheory.Sites.LocallyBijective
✔ [4977/6049] Built Mathlib.Algebra.Category.CoalgebraCat.ComonEquivalence
✔ [4978/6049] Built Mathlib.CategoryTheory.Abelian.Projective
✔ [4979/6049] Built Mathlib.CategoryTheory.Galois.Prorepresentability
✔ [4980/6049] Built Mathlib.CategoryTheory.Abelian.Injective
✔ [4981/6049] Built Mathlib.Algebra.Category.Grp.Images
✔ [4982/6049] Built Mathlib.Topology.MetricSpace.Holder
✔ [4983/6049] Built Mathlib.MeasureTheory.Integral.MeanInequalities
✔ [4984/6049] Built Mathlib.RingTheory.Polynomial.Cyclotomic.Roots
✔ [4985/6049] Built Mathlib.LinearAlgebra.ExteriorPower.Pairing
✔ [4986/6049] Built Mathlib.Probability.Kernel.Proper
✔ [4987/6049] Built Mathlib.Condensed.Module
✔ [4988/6049] Built Mathlib.MeasureTheory.Group.LIntegral
✔ [4989/6049] Built Mathlib.Analysis.Calculus.InverseFunctionTheorem.ApproximatesLinearOn
✔ [4990/6049] Built Mathlib.CategoryTheory.Abelian.DiagramLemmas.Four
✔ [4991/6049] Built Mathlib.AlgebraicGeometry.EllipticCurve.Jacobian
✔ [4992/6049] Built Mathlib.Algebra.Homology.ShortComplex.Ab
✔ [4993/6049] Built Mathlib.AlgebraicTopology.Quasicategory.StrictSegal
✔ [4994/6049] Built Mathlib.RingTheory.WittVector.Domain
✔ [4995/6049] Built Mathlib.Algebra.Homology.Homotopy
✔ [4996/6049] Built Mathlib.LinearAlgebra.CliffordAlgebra.EvenEquiv
✔ [4997/6049] Built Mathlib.FieldTheory.Minpoly.IsConjRoot
✔ [4998/6049] Built Mathlib.Algebra.Category.Grp.LargeColimits
✔ [4999/6049] Built Mathlib.NumberTheory.Ostrowski
✔ [5000/6049] Built Mathlib.Probability.Kernel.Composition.Basic
✔ [5001/6049] Built Mathlib.RingTheory.WittVector.Compare
✔ [5002/6049] Built Mathlib.RingTheory.WittVector.MulCoeff
✔ [5003/6049] Built Mathlib.LinearAlgebra.CliffordAlgebra.SpinGroup
✔ [5004/6049] Built Mathlib.Analysis.CStarAlgebra.Unitization
✔ [5005/6049] Built Mathlib.Algebra.Homology.ShortComplex.SnakeLemma
✔ [5006/6049] Built Mathlib.AlgebraicTopology.SimplicialSet.Coskeletal
✔ [5007/6049] Built Mathlib.Algebra.Category.FGModuleCat.Basic
✔ [5008/6049] Built Mathlib.Algebra.Homology.Monoidal
✔ [5009/6049] Built Mathlib.MeasureTheory.Measure.EverywherePos
✔ [5010/6049] Built Mathlib.CategoryTheory.Sites.EpiMono
✔ [5011/6049] Built Mathlib.Analysis.Normed.Lp.PiLp
✔ [5012/6049] Built Mathlib.MeasureTheory.Function.LpSeminorm.Basic
✔ [5013/6049] Built Mathlib.Combinatorics.SimpleGraph.Regularity.Lemma
✔ [5014/6049] Built Mathlib.MeasureTheory.Group.Prod
✔ [5015/6049] Built Mathlib.Algebra.Category.Grp.EnoughInjectives
✔ [5016/6049] Built Mathlib.Analysis.PSeries
✔ [5017/6049] Built Mathlib.FieldTheory.Normal.Basic
✔ [5018/6049] Built Mathlib.Condensed.Limits
✔ [5019/6049] Built Mathlib.CategoryTheory.Limits.Indization.Category
✔ [5020/6049] Built Mathlib.MeasureTheory.Function.SpecialFunctions.RCLike
✔ [5021/6049] Built Mathlib.CategoryTheory.Galois.Action
✔ [5022/6049] Built Mathlib.Probability.Independence.Basic
✔ [5023/6049] Built Mathlib.CategoryTheory.Abelian.GrothendieckAxioms.Basic
✔ [5024/6049] Built Mathlib.AlgebraicTopology.Quasicategory.Nerve
✔ [5025/6049] Built Mathlib.Analysis.Calculus.InverseFunctionTheorem.FiniteDimensional
✔ [5026/6049] Built Mathlib.Analysis.Convex.Intrinsic
✔ [5027/6049] Built Mathlib.Analysis.Normed.Algebra.UnitizationL1
✔ [5028/6049] Built Mathlib.Topology.MetricSpace.HolderNorm
✔ [5029/6049] Built Mathlib.Probability.Kernel.Invariance
✔ [5030/6049] Built Mathlib.CategoryTheory.Galois.Topology
✔ [5031/6049] Built Mathlib.Probability.Kernel.Composition.ParallelComp
✔ [5032/6049] Built Mathlib.RingTheory.WittVector.Complete
✔ [5033/6049] Built Mathlib.RingTheory.Polynomial.Cyclotomic.Expand
✔ [5034/6049] Built Mathlib.CategoryTheory.Sites.DenseSubsite.Basic
✔ [5035/6049] Built Mathlib.AlgebraicTopology.DoldKan.Homotopies
✔ [5036/6049] Built Mathlib.Analysis.Convex.Normed
✔ [5037/6049] Built Mathlib.MeasureTheory.Function.LpSeminorm.Trim
✔ [5038/6049] Built Mathlib.RingTheory.WittVector.DiscreteValuationRing
✔ [5039/6049] Built Mathlib.Analysis.Complex.Tietze
✔ [5040/6049] Built Mathlib.CategoryTheory.Sites.MayerVietorisSquare
✔ [5041/6049] Built Mathlib.Algebra.Homology.ShortComplex.ConcreteCategory
✔ [5042/6049] Built Mathlib.MeasureTheory.Constructions.Pi
✔ [5043/6049] Built Mathlib.MeasureTheory.Function.LpSeminorm.ChebyshevMarkov
✔ [5044/6049] Built Mathlib.Algebra.Homology.QuasiIso
✔ [5045/6049] Built Mathlib.Analysis.NormedSpace.HahnBanach.Extension
✔ [5046/6049] Built Mathlib.FieldTheory.IsAlgClosed.Basic
✔ [5047/6049] Built Mathlib.Algebra.Category.FGModuleCat.Limits
✔ [5048/6049] Built Mathlib.Dynamics.Ergodic.Action.Regular
✔ [5049/6049] Built Mathlib.CategoryTheory.Generator.Indization
✔ [5050/6049] Built Mathlib.Algebra.Category.Grp.Ulift
✔ [5051/6049] Built Mathlib.CategoryTheory.Abelian.GrothendieckAxioms.FunctorCategory
✔ [5052/6049] Built Mathlib.Algebra.Homology.HomotopyCategory
✔ [5053/6049] Built Mathlib.NumberTheory.SumPrimeReciprocals
✔ [5054/6049] Built Mathlib.CategoryTheory.Abelian.GrothendieckAxioms.Types
✔ [5055/6049] Built Mathlib.Condensed.Solid
✔ [5056/6049] Built Mathlib.Analysis.PSeriesComplex
✔ [5057/6049] Built Mathlib.MeasureTheory.Function.LpSeminorm.TriangleInequality
✔ [5058/6049] Built Mathlib.RingTheory.Coalgebra.TensorProduct
✔ [5059/6049] Built Mathlib.Algebra.Homology.BifunctorHomotopy
✔ [5060/6049] Built Mathlib.CategoryTheory.Galois.Full
✔ [5061/6049] Built Mathlib.CategoryTheory.Sites.PreservesLocallyBijective
✔ [5062/6049] Built Mathlib.Topology.Sheaves.SheafCondition.Sites
✔ [5063/6049] Built Mathlib.CategoryTheory.Abelian.GrothendieckCategory
✔ [5064/6049] Built Mathlib.Algebra.Homology.HomotopyCofiber
